Qwen3.8-Flash-Next 架构调查：全部实测脚本输出汇总
生成时间: 2026-08-27 03:31:57 UTC
权重与配置版本: Qwen/Qwen3.8-Flash-Next @ f5d08274bafd880402bd16f5e3e6c514136ec06c
官方实现版本: huggingface/transformers @ 36deb0b53ed0863f4b4dfdea23dcaec7f3df3701
  src/transformers/models/qwen4_exp/{configuration,modeling,modular}_qwen4_exp.py
运行环境: Python 3.9.6, torch 2.8.0
机器: Darwin arm64

################################################################
# read_headers.py
################################################################
shards: 131
model-00001-of-00131.safetensors: 350 entries, header 39296 B
model-00002-of-00131.safetensors: 2 entries, header 160 B
model-00003-of-00131.safetensors: 24 entries, header 3248 B
model-00004-of-00131.safetensors: 2 entries, header 160 B
model-00005-of-00131.safetensors: 18 entries, header 2392 B
model-00006-of-00131.safetensors: 5 entries, header 664 B
model-00007-of-00131.safetensors: 5 entries, header 664 B
model-00008-of-00131.safetensors: 5 entries, header 664 B
model-00009-of-00131.safetensors: 5 entries, header 664 B
model-00010-of-00131.safetensors: 5 entries, header 664 B
model-00011-of-00131.safetensors: 5 entries, header 664 B
model-00012-of-00131.safetensors: 5 entries, header 664 B
model-00013-of-00131.safetensors: 5 entries, header 664 B
model-00014-of-00131.safetensors: 5 entries, header 664 B
model-00015-of-00131.safetensors: 5 entries, header 664 B
model-00016-of-00131.safetensors: 5 entries, header 664 B
model-00017-of-00131.safetensors: 5 entries, header 664 B
model-00018-of-00131.safetensors: 5 entries, header 664 B
model-00019-of-00131.safetensors: 5 entries, header 664 B
model-00020-of-00131.safetensors: 5 entries, header 664 B
model-00021-of-00131.safetensors: 5 entries, header 664 B
model-00022-of-00131.safetensors: 5 entries, header 664 B
model-00023-of-00131.safetensors: 5 entries, header 664 B
model-00024-of-00131.safetensors: 5 entries, header 664 B
model-00025-of-00131.safetensors: 5 entries, header 664 B
model-00026-of-00131.safetensors: 5 entries, header 664 B
model-00027-of-00131.safetensors: 5 entries, header 664 B
model-00028-of-00131.safetensors: 5 entries, header 664 B
model-00029-of-00131.safetensors: 5 entries, header 664 B
model-00030-of-00131.safetensors: 5 entries, header 664 B
model-00031-of-00131.safetensors: 5 entries, header 672 B
model-00032-of-00131.safetensors: 5 entries, header 672 B
model-00033-of-00131.safetensors: 5 entries, header 672 B
model-00034-of-00131.safetensors: 5 entries, header 672 B
model-00035-of-00131.safetensors: 5 entries, header 672 B
model-00036-of-00131.safetensors: 5 entries, header 672 B
model-00037-of-00131.safetensors: 21 entries, header 2768 B
model-00038-of-00131.safetensors: 2 entries, header 168 B
model-00039-of-00131.safetensors: 15 entries, header 2072 B
model-00040-of-00131.safetensors: 2 entries, header 168 B
model-00041-of-00131.safetensors: 34 entries, header 4616 B
model-00042-of-00131.safetensors: 2 entries, header 168 B
model-00043-of-00131.safetensors: 25 entries, header 3400 B
model-00044-of-00131.safetensors: 2 entries, header 168 B
model-00045-of-00131.safetensors: 24 entries, header 3264 B
model-00046-of-00131.safetensors: 2 entries, header 168 B
model-00047-of-00131.safetensors: 16 entries, header 2216 B
model-00048-of-00131.safetensors: 2 entries, header 168 B
model-00049-of-00131.safetensors: 34 entries, header 4600 B
